Contract name,Proxy Contracts,ABI content
GoodDollar,0xEC2136843a983885AebF2feB3931F73A8eBEe50c,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AgreementCreated(address indexed agreementClass, bytes32 id, bytes32[] data)
  AgreementLiquidated(address indexed agreementClass, bytes32 id, address indexed penaltyAccount, address indexed rewardAccount, uint256 rewardAmount)
  AgreementLiquidatedBy(address liquidatorAccount, address indexed agreementClass, bytes32 id, address indexed penaltyAccount, address indexed bondAccount, uint256 rewardAmount, uint256 bailoutAmount)
  AgreementLiquidatedV2(address indexed agreementClass, bytes32 id, address indexed liquidatorAccount, address indexed targetAccount, address rewardAmountReceiver, uint256 rewardAmount, int256 targetAccountBalanceDelta, bytes liquidationTypeData)
  AgreementStateUpdated(address indexed agreementClass, address indexed account, uint256 slotId)
  AgreementTerminated(address indexed agreementClass, bytes32 id)
  AgreementUpdated(address indexed agreementClass, bytes32 id, bytes32[] data)
  Approval(address indexed owner, address indexed spender, uint256 value)
  AuthorizedOperator(address indexed operator, address indexed tokenHolder)
  Bailout(address indexed bailoutAccount, uint256 bailoutAmount)
  Burned(address indexed operator, address indexed from, uint256 amount, bytes data, bytes operatorData)
  CodeUpdated(bytes32 uuid, address codeAddress)
  Initialized(uint8 version)
  Minted(address indexed operator, address indexed to, uint256 amount, bytes data, bytes operatorData)
  Paused(address account)
  RevokedOperator(address indexed operator, address indexed tokenHolder)
  RoleAdminChanged(bytes32 indexed role, bytes32 indexed previousAdminRole, bytes32 indexed newAdminRole)
  RoleGranted(bytes32 indexed role, address indexed account, address indexed sender)
  RoleRevoked(bytes32 indexed role, address indexed account, address indexed sender)
  Sent(address indexed operator, address indexed from, address indexed to, uint256 amount, bytes data, bytes operatorData)
  Transfer(address indexed from, address indexed to, uint256 value, bytes data)
  Transfer(address indexed from, address indexed to, uint256 value)
  TransferFee(address from, address to, uint256 amount, uint256 fee, bool senderPays)
  Unpaused(address account)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  DEFAULT_ADMIN_ROLE() → bytes32 [view]
  DOMAIN_SEPARATOR() → bytes32 [view]
  MINTER_ROLE() → bytes32 [view]
  PAUSER_ROLE() → bytes32 [view]
  allowance(address account, address spender) → uint256 [view]
  balanceOf(address account) → uint256 balance [view]
  cap() → uint256 [view]
  decimals() → uint8 [pure]
  defaultOperators() → address[] [view]
  disableHostOperations() → bool [view]
  feeRecipient() → address [view]
  formula() → address [view]
  getAccountActiveAgreements(address account) → address[] [view]
  getAgreementData(address agreementClass, bytes32 id, uint256 dataLength) → bytes32[] data [view]
  getAgreementStateSlot(address agreementClass, address account, uint256 slotId, uint256 dataLength) → bytes32[] slotData [view]
  getCodeAddress() → address codeAddress [view]
  getFees(uint256 amount, address sender, address recipient) → uint256 fee, bool senderPays [view]
  getFees(uint256 amount) → uint256 fee, bool senderPays [view]
  getHost() → address host [view]
  getRoleAdmin(bytes32 role) → bytes32 [view]
  getRoleMember(bytes32 role, uint256 index) → address [view]
  getRoleMemberCount(bytes32 role) → uint256 [view]
  getUnderlyingToken() → address [view]
  granularity() → uint256 [pure]
  hasRole(bytes32 role, address account) → bool [view]
  identity() → address [view]
  isAccountCritical(address account, uint256 timestamp) → bool isCritical [view]
  isAccountCriticalNow(address account) → bool isCritical [view]
  isAccountSolvent(address account, uint256 timestamp) → bool isSolvent [view]
  isAccountSolventNow(address account) → bool isSolvent [view]
  isMinter(address _minter) → bool [view]
  isOperatorFor(address operator, address tokenHolder) → bool [view]
  isPauser(address _pauser) → bool [view]
  name() → string [view]
  nonces(address owner) → uint256 [view]
  owner() → address [view]
  paused() → bool [view]
  poolAdminNFT() → address [view]
  poolMemberNFT() → address [view]
  proxiableUUID() → bytes32 [pure]
  realtimeBalanceOf(address account, uint256 timestamp) → int256 availableBalance, uint256 deposit, uint256 owedDeposit [view]
  realtimeBalanceOfNow(address account) → int256 availableBalance, uint256 deposit, uint256 owedDeposit, uint256 timestamp [view]
  supportsInterface(bytes4 interfaceId) → bool [view]
  symbol() → string [view]
  totalSupply() → uint256 [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  addMinter(address _minter)
  addPauser(address _pauser)
  approve(address spender, uint256 amount) → bool
  authorizeOperator(address operator)
  burn(uint256 amount)
  burn(uint256 amount, bytes data)
  burnFrom(address account, uint256 amount)
  castrate()
  createAgreement(bytes32 id, bytes32[] data)
  creditGasFees(address from, address feeRecipient, address gatewayFeeRecipient, address baseFeeRecipient, uint256 refund, uint256 tipTxFee, uint256 gatewayFee, uint256 baseTxFee)
  debitGasFees(address from, uint256 value)
  decreaseAllowance(address spender, uint256 subtractedValue) → bool
  enableHostOperations(bool enabled)
  grantRole(bytes32 role, address account)
  increaseAllowance(address spender, uint256 addedValue) → bool
  initialize(address underlyingToken, uint8 underlyingDecimals, string n, string s)
  initialize(string n, string s, uint256 _cap, address _formula, address _identity, address _feeRecipient, address _owner)
  makeLiquidationPayoutsV2(bytes32 id, bytes liquidationTypeData, address liquidatorAccount, bool useDefaultRewardAccount, address targetAccount, uint256 rewardAmount, int256 targetAccountBalanceDelta)
  mint(address to, uint256 amount) → bool
  operationApprove(address account, address spender, uint256 amount)
  operationDecreaseAllowance(address account, address spender, uint256 subtractedValue)
  operationIncreaseAllowance(address account, address spender, uint256 addedValue)
  operationSend(address spender, address recipient, uint256 amount, bytes userData)
  operationTransferFrom(address account, address spender, address recipient, uint256 amount)
  operatorBurn(address account, uint256 amount, bytes data, bytes operatorData)
  operatorSend(address sender, address recipient, uint256 amount, bytes data, bytes operatorData)
  pause()
  permit(address owner, address spender, uint256 value, uint256 deadline, uint8 v, bytes32 r, bytes32 s)
  recover(address token)
  renounceMinter()
  renounceRole(bytes32 role, address account)
  revokeOperator(address operator)
  revokeRole(bytes32 role, address account)
  selfApproveFor(address account, address spender, uint256 amount)
  send(address recipient, uint256 amount, bytes data)
  setFeeRecipient(address _feeRecipient)
  setFormula(address _formula)
  setIdentity(address _identity)
  setNFTProxyContracts(address _poolAdminNFT, address _poolMemberNFT)
  settleBalance(address account, int256 delta)
  terminateAgreement(bytes32 id, uint256 dataLength)
  transfer(address to, uint256 amount) → bool
  transferAndCall(address to, uint256 amount, bytes data) → bool
  transferFrom(address holder, address recipient, uint256 amount) → bool
  transferOwnership(address _owner)
  unpause()
  updateAgreementData(bytes32 id, bytes32[] data)
  updateAgreementStateSlot(address account, uint256 slotId, bytes32[] slotData)
  updateCode(address newAddress)"
Controller,0x75a8bE0C2dEaDEd8Fc9ECEB5F01ad0B979b7AD03,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AddGlobalConstraint(address indexed _globalConstraint, bytes32 _params, uint8 _when)
  BurnReputation(address indexed _sender, address indexed _from, uint256 _amount)
  MintReputation(address indexed _sender, address indexed _to, uint256 _amount)
  MintTokens(address indexed _sender, address indexed _beneficiary, uint256 _amount)
  RegisterScheme(address indexed _sender, address indexed _scheme)
  RemoveGlobalConstraint(address indexed _globalConstraint, uint256 _index, bool _isPre)
  UnregisterScheme(address indexed _sender, address indexed _scheme)
  UpgradeController(address indexed _oldController, address _newController)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  avatar() → address [view]
  getGlobalConstraintParameters(address _globalConstraint, address —) → bytes32 [view]
  getNativeReputation(address _avatar) → address [view]
  getSchemeParameters(address _scheme, address _avatar) → bytes32 [view]
  getSchemePermissions(address _scheme, address _avatar) → bytes4 [view]
  globalConstraintsCount(address _avatar) → uint256, uint256 [view]
  globalConstraintsPost(uint256 —) → address gcAddress, bytes32 params [view]
  globalConstraintsPre(uint256 —) → address gcAddress, bytes32 params [view]
  globalConstraintsRegisterPost(address —) → bool isRegistered, uint256 index [view]
  globalConstraintsRegisterPre(address —) → bool isRegistered, uint256 index [view]
  isGlobalConstraintRegistered(address _globalConstraint, address _avatar) → bool [view]
  isSchemeRegistered(address _scheme, address _avatar) → bool [view]
  nativeReputation() → address [view]
  nativeToken() → address [view]
  newController() → address [view]
  schemes(address —) → bytes32 paramsHash, bytes4 permissions [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  addGlobalConstraint(address _globalConstraint, bytes32 _params, address _avatar) → bool
  burnReputation(uint256 _amount, address _from, address _avatar) → bool
  externalTokenApproval(address _externalToken, address _spender, uint256 _value, address _avatar) → bool
  externalTokenTransfer(address _externalToken, address _to, uint256 _value, address _avatar) → bool
  externalTokenTransferFrom(address _externalToken, address _from, address _to, uint256 _value, address _avatar) → bool
  genericCall(address _contract, bytes _data, address _avatar, uint256 _value) → bool, bytes
  metaData(string _metaData, address _avatar) → bool
  mintReputation(uint256 _amount, address _to, address _avatar) → bool
  mintTokens(uint256 _amount, address _beneficiary, address _avatar) → bool
  registerScheme(address _scheme, bytes32 _paramsHash, bytes4 _permissions, address _avatar) → bool
  removeGlobalConstraint(address _globalConstraint, address _avatar) → bool
  sendEther(uint256 _amountInWei, address _to, address _avatar) → bool
  unregisterScheme(address _scheme, address _avatar) → bool
  unregisterSelf(address _avatar) → bool
  upgradeController(address _newController, address _avatar) → bool"
AdminWallet,0x66fc1bE551f752706130b6f54d84141F8c2Ae8Bb,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AdminChanged(address previousAdmin, address newAdmin)
  AdminsAdded(address[] indexed admins)
  AdminsRemoved(address[] indexed admins)
  BeaconUpgraded(address indexed beacon)
  GenericCall(address indexed _contract, bytes _data, uint256 _value, bool _success)
  Initialized(uint8 version)
  RoleAdminChanged(bytes32 indexed role, bytes32 indexed previousAdminRole, bytes32 indexed newAdminRole)
  RoleGranted(bytes32 indexed role, address indexed account, address indexed sender)
  RoleRevoked(bytes32 indexed role, address indexed account, address indexed sender)
  Upgraded(address indexed implementation)
  WalletTopped(address indexed user, uint256 amount)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  DEFAULT_ADMIN_ROLE() → bytes32 [view]
  WALLET_ADMIN_ROLE() → bytes32 [view]
  adminToppingAmount() → uint256 [view]
  day() → uint64 [view]
  gasPrice() → uint256 [view]
  getIdentity() → address [view]
  getRoleAdmin(bytes32 role) → bytes32 [view]
  hasRole(bytes32 role, address account) → bool [view]
  isAdmin(address _user) → bool [view]
  lastGdBalance(address —) → uint256 [view]
  maxDailyNewWallets() → uint64 [view]
  nameService() → address [view]
  proxiableUUID() → bytes32 [view]
  supportsInterface(bytes4 interfaceId) → bool [view]
  toppingAmount() → uint256 [view]
  toppingTimes() → uint256 [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  addAdmins(address[] _admins)
  blacklist(address _user)
  genericCall(address _contract, bytes _data, uint256 _value) → bool success, bytes returnValue
  genericCallBatch(address[] _contracts, bytes[] _datas, uint256[] _values) → bool success, bytes returnValue
  grantRole(bytes32 role, address account)
  initialize(address[] _admins, address _ns, address _owner, uint256 _gasPrice)
  removeAdmins(address[] _admins)
  removeBlacklist(address _user)
  removeWhitelist(address _user)
  renounceRole(bytes32 role, address account)
  revokeRole(bytes32 role, address account)
  setDefaults(uint256 _toppingAmount, uint256 _adminToppingAmount, uint256 _toppingTimes, uint256 _gasPrice)
  topAdmins(uint256 startIndex, uint256 endIndex)
  topAdmins(uint256 startIndex)
  topWallet(address _user)
  upgradeTo(address newImplementation)
  upgradeToAndCall(address newImplementation, bytes data) [payable]
  whitelist(address _user, string _did)
  whitelist(address _user, string _did, uint256 orgChain, uint256 dateAuthenticated)"
Faucet,0x7344Da1Be296f03fbb8082aDaC5696058B5a9bd9,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AdminChanged(address previousAdmin, address newAdmin)
  BeaconUpgraded(address indexed beacon)
  Initialized(uint8 version)
  RoleAdminChanged(bytes32 indexed role, bytes32 indexed previousAdminRole, bytes32 indexed newAdminRole)
  RoleGranted(bytes32 indexed role, address indexed account, address indexed sender)
  RoleRevoked(bytes32 indexed role, address indexed account, address indexed sender)
  Upgraded(address indexed implementation)
  WalletTopped(address indexed account, uint256 amount, address whitelistedRoot, address indexed relayerOrWhitelisted)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  DEFAULT_ADMIN_ROLE() → bytes32 [view]
  RELAYER_ROLE() → bytes32 [view]
  bans(address —) → uint256 [view]
  canTop(address _user) → bool [view]
  currentDay() → uint256 [view]
  dailyNewWalletsCount() → uint64 [view]
  gasPrice() → uint64 [view]
  gasRefund() → uint256 [view]
  gasTopping() → uint256 [view]
  getIdentity() → address [view]
  getRoleAdmin(bytes32 role) → bytes32 [view]
  getToppingAmount(address _user) → uint256 [view]
  getToppingAmount() → uint256 [view]
  goodDollar_unused() → address [view]
  hasRole(bytes32 role, address account) → bool [view]
  maxDailyNewWallets() → uint64 [view]
  maxDailyToppings() → uint32 [view]
  maxPerWeekMultiplier() → uint32 [view]
  maxSwapAmount_unused() → uint32 [view]
  minTopping() → uint8 [view]
  nameService() → address [view]
  notFirstTime(address —) → bool [view]
  perDayRoughLimit() → uint256 [view]
  proxiableUUID() → bytes32 [view]
  startTime() → uint256 [view]
  supportsInterface(bytes4 interfaceId) → bool [view]
  toppings(uint256 —, address —) → uint256 [view]
  version() → uint32 [view]
  votingContract() → address [view]
  wallets(address —) → uint128 lastDayTopped, uint32 dailyToppingCount, uint128 weeklyToppingSum, uint128 lastWeekTopped [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  banAddress(address _user)
  grantRole(bytes32 role, address account)
  initialize(address _ns, uint64 _gasPrice, address relayer, address owner)
  onTokenTransfer(address _from, uint256 amount, bytes data) → bool
  renounceRole(bytes32 role, address account)
  revokeRole(bytes32 role, address account)
  setGasPrice(uint64 _price)
  setGasTopping(uint256 _gasUnits)
  setMinTopping(uint8 _minTop)
  setVotingContract(address _voting)
  topWallet(address _user)
  upgradeTo(address newImplementation)
  upgradeToAndCall(address newImplementation, bytes data) [payable]"
Invites,0x6bd698566632bf2e81e2278f1656CB24aAF06D2e,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AdminChanged(address previousAdmin, address newAdmin)
  BeaconUpgraded(address indexed beacon)
  Initialized(uint8 version)
  InviteeJoined(address indexed inviter, address indexed invitee)
  InviterBounty(address indexed inviter, address indexed invitee, uint256 bountyPaid, uint256 inviterLevel, bool earnedLevel)
  Upgraded(address indexed implementation)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  active() → bool [view]
  avatar() → address [view]
  canCollectBountyFor(address _invitee) → bool [view]
  codeToUser(bytes32 —) → address [view]
  dao() → address [view]
  getIdentity() → address [view]
  getInvitees(address _inviter) → address[] [view]
  getPendingBounties(address _inviter) → uint256 [view]
  getPendingInvitees(address _inviter) → address[] [view]
  goodDollar() → address [view]
  levelExpirationEnabled() → bool [view]
  levels(uint256 —) → uint256 toNext, uint256 bounty, uint256 daysToComplete [view]
  minimumClaims() → uint8 [view]
  minimumDays() → uint8 [view]
  nameService() → address [view]
  nativeToken() → address [view]
  owner() → address [view]
  proxiableUUID() → bytes32 [view]
  stats() → uint256 totalApprovedInvites, uint256 totalBountiesPaid, uint256 totalInvited [view]
  users(address —) → address invitedBy, bytes32 inviteCode, bool bountyPaid, uint256 level, uint256 levelStarted, uint256 totalApprovedInvites, uint256 totalEarned, uint256 joinedAt, uint256 bountyAtJoin [view]
  version() → string [pure]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  bountyFor(address _invitee) → uint256 bounty
  collectBounties()
  end()
  initialize(address _ns, uint256 _level0Bounty, address _owner)
  join(bytes32 _myCode, bytes32 _inviterCode)
  setActive(bool _active)
  setCampaignCode(bytes32 _code)
  setLevel(uint256 _lvl, uint256 _toNext, uint256 _bounty, uint256 _daysToComplete)
  setLevelExpirationEnabled(bool _isEnabled)
  setMinimums(uint8 _minClaims, uint8 _minDays)
  setOwner(address _owner)
  updateAvatar()
  upgradeTo(address newImplementation)
  upgradeToAndCall(address newImplementation, bytes data) [payable]"
UBIScheme,0x22867567E2D80f2049200E25C6F31CB6Ec2F0faf,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AdminChanged(address previousAdmin, address newAdmin)
  BeaconUpgraded(address indexed beacon)
  CycleLengthSet(uint256 newCycleLength)
  DaySet(uint256 newDay)
  Initialized(uint8 version)
  ShouldWithdrawFromDAOSet(bool ShouldWithdrawFromDAO)
  UBICalculated(uint256 day, uint256 dailyUbi, uint256 blockNumber)
  UBIClaimed(address indexed claimer, uint256 amount)
  UBICycleCalculated(uint256 day, uint256 pool, uint256 cycleLength, uint256 dailyUBIPool)
  Upgraded(address indexed implementation)
  WithdrawFromDao(uint256 prevBalance, uint256 newBalance)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  avatar() → address [view]
  checkEntitlement(address _member) → uint256 [view]
  checkEntitlement() → uint256 [view]
  claimDay(uint256 —) → uint256 amountOfClaimers, uint256 claimAmount [view]
  currentCycleLength() → uint256 [view]
  currentDay() → uint256 [view]
  currentDayInCycle() → uint256 [view]
  cycleLength() → uint256 [view]
  dailyCyclePool() → uint256 [view]
  dailyUBIHistory(uint256 —) → bool hasWithdrawn, uint256 openAmount [view]
  dailyUbi() → uint256 [view]
  dao() → address [view]
  estimateNextDailyUBI() → uint256 [view]
  getClaimAmount(uint256 day) → uint256 [view]
  getClaimerCount(uint256 day) → uint256 [view]
  getDailyStats() → uint256, uint256 [view]
  hasClaimed(address account) → bool [view]
  isNotNewUser(address _account) → bool [view]
  lastClaimed(address —) → uint256 [view]
  lastWithdrawDay() → uint256 [view]
  minActiveUsers() → uint256 [view]
  nameService() → address [view]
  nativeToken() → address [view]
  paused() → bool [view]
  periodStart() → uint256 [view]
  proxiableUUID() → bytes32 [view]
  reserveFactor() → uint32 [view]
  shouldWithdrawFromDAO() → bool [view]
  startOfCycle() → uint256 [view]
  totalClaimsPerUser(address —) → uint256 [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  claim() → bool
  initialize(address _ns, uint256 _minActiveUsers)
  pause(bool _pause)
  setCycleLength(uint256 _newLength)
  setDay()
  setNewClaimersReserveFactor(uint32 _reserveFactor)
  setShouldWithdrawFromDAO(bool _shouldWithdraw)
  updateAvatar()
  upgradeTo(address newImplementation)
  upgradeToAndCall(address newImplementation, bytes data) [payable]
  withdraw(uint256 _amount, address _recipient)"
MpbBridge,0xa3247276DbCC76Dd7705273f766eB3E8a5ecF4a5,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  AdminChanged(address previousAdmin, address newAdmin)
  BeaconUpgraded(address indexed beacon)
  BridgeRequest(address indexed from, address indexed to, uint256 targetChainId, uint256 normalizedAmount, uint256 timestamp, uint8 bridge, uint256 indexed id)
  ExecutedTransfer(address indexed from, address indexed to, uint256 normalizedAmount, uint256 fee, uint256 sourceChainId, uint8 bridge, uint256 indexed id)
  FalseSender(uint256 sourceChainId, address sourceAddress)
  Initialized(uint8 version)
  MessageFailed(uint16 _srcChainId, bytes _srcAddress, uint64 _nonce, bytes _payload, bytes _reason)
  OwnershipTransferred(address indexed previousOwner, address indexed newOwner)
  RetryMessageSuccess(uint16 _srcChainId, bytes _srcAddress, uint64 _nonce, bytes32 _payloadHash)
  SetMinDstGas(uint16 _dstChainId, uint16 _type, uint256 _minDstGas)
  SetPrecrime(address precrime)
  SetTrustedRemote(uint16 _remoteChainId, bytes _path)
  SetTrustedRemoteAddress(uint16 _remoteChainId, bytes _remoteAddress)
  Upgraded(address indexed implementation)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  DEFAULT_PAYLOAD_SIZE_LIMIT() → uint256 [view]
  HOME_CHAIN_ID() → uint32 [view]
  accountsDailyLimit(address —) → uint256 lastTransferReset, uint256 bridged24Hours [view]
  approvedRequests(uint256 —) → bool [view]
  avatar() → address [view]
  bridgeDailyLimit() → uint256 lastTransferReset, uint256 bridged24Hours [view]
  bridgeFees() → uint256 minFee, uint256 maxFee, uint256 fee [view]
  bridgeLimits() → uint256 dailyLimit, uint256 txLimit, uint256 accountDailyLimit, uint256 minAmount, bool onlyWhitelisted [view]
  canBridge(address from, uint256 amount) → bool isWithinLimit, string error [view]
  currentId() → uint256 [view]
  dao() → address [view]
  disabledSourceBridges(bytes32 —) → bool [view]
  estimateSendFee(uint16 _dstChainId, address _fromAddress, address _toAddress, uint256 _normalizedAmount, bool _useZro, bytes _adapterParams) → uint256 nativeFee, uint256 zroFee [view]
  executedRequests(uint256 —) → bool [view]
  failedMessages(uint16 —, bytes —, uint64 —) → bytes32 [view]
  faucet() → address [view]
  feeRecipient() → address [view]
  fromAxelarChainId(string axlChainId) → uint256 chainId [pure]
  fromLzChainId(uint16 lzChainId) → uint256 chainId [view]
  gasService() → address [view]
  gateway() → address [view]
  getConfig(uint16 _version, uint16 _chainId, address —, uint256 _configType) → bytes [view]
  getTrustedRemoteAddress(uint16 _remoteChainId) → bytes [view]
  guardian() → address [view]
  isClosed() → bool [view]
  isTrustedRemote(uint16 _srcChainId, bytes _srcAddress) → bool [view]
  lzChainIdsMapping(uint256 —) → uint16 [view]
  lzChainToIdsMapping(uint16 —) → uint256 [view]
  lzEndpoint() → address [view]
  lzEndpoint_() → address [view]
  minDstGasLookup(uint16 —, uint16 —) → uint256 [view]
  nameService() → address [view]
  nativeToken() → address [view]
  owner() → address [view]
  payloadSizeLimitLookup(uint16 —) → uint256 [view]
  precrime() → address [view]
  proxiableUUID() → bytes32 [view]
  toAxelarChainId(uint256 chainId) → string axlChainId [pure]
  toLzChainId(uint256 chainId) → uint16 lzChainId [view]
  trustedRemoteLookup(uint16 —) → bytes [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  addLzChainSupport(uint16 lzChainId, uint256 chainId, address remote)
  approveRequest(uint256 id)
  bridgeTo(address target, uint256 targetChainId, uint256 amount, uint8 bridge) [payable]
  bridgeToWithAxelar(address target, uint256 targetChainId, uint256 amount, address gasRefundAddress) [payable]
  bridgeToWithLz(address target, uint256 targetChainId, uint256 amount, bytes adapterParams) [payable]
  execute(bytes32 commandId, string sourceChain, string sourceAddress, bytes payload)
  executeWithToken(bytes32 commandId, string sourceChain, string sourceAddress, bytes payload, string tokenSymbol, uint256 amount)
  forceResumeReceive(uint16 _srcChainId, bytes _srcAddress)
  initialize(address nameService, tuple limits, tuple fees)
  lzReceive(uint16 _srcChainId, bytes _srcAddress, uint64 _nonce, bytes _payload)
  nonblockingLzReceive(uint16 _srcChainId, bytes _srcAddress, uint64 _nonce, bytes _payload)
  pauseBridge(bool isPaused)
  preventRequest(uint256 id)
  renounceOwnership()
  retryMessage(uint16 _srcChainId, bytes _srcAddress, uint64 _nonce, bytes _payload) [payable]
  setBridgeFees(tuple fees)
  setBridgeLimits(tuple limits)
  setConfig(uint16 _version, uint16 _chainId, uint256 _configType, bytes _config)
  setDisabledBridges(bytes32[] bridgeKeys, bool[] disabled)
  setFaucet(address _faucet)
  setFeeRecipient(address recipient)
  setGuardian(address _guardian)
  setMinDstGas(uint16 _dstChainId, uint16 _packetType, uint256 _minGas)
  setPayloadSizeLimit(uint16 _dstChainId, uint256 _size)
  setPrecrime(address _precrime)
  setReceiveVersion(uint16 _version)
  setSendVersion(uint16 _version)
  setTrustedRemote(uint16 _srcChainId, bytes _path)
  setTrustedRemoteAddress(uint16 _remoteChainId, bytes _remoteAddress)
  transferOwnership(address newOwner)
  updateAvatar()
  upgrade()
  upgradeTo(address newImplementation)
  upgradeToAndCall(address newImplementation, bytes data) [payable]
  withdraw(address token, uint256 amount)"
BulkWhitelist,0xe8861A20452Db53dF685F1d9e6B7017de3DB0E46,"═══════════════════════════════════
  WRITE
═══════════════════════════════════
  removeWhitelisted(address[] _user)
  whitelist(address[] _user, string[] _did, uint256[] orgChain, uint256[] dateAuthenticated)"
UniswapV3Router,0x3b9edecc4286ba33ea6e27119c2a4db99829839d,
UniswapV3RouterOfficial,0xaa52bB8110fE38D0d2d2AF0B85C3A3eE622CA455,
StaticOracle,0x725244458f011551Dde1104c9728746EEBEA19f9,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  OracleCreated(address oracle)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  CARDINALITY_PER_MINUTE() → uint8 [view]
  UNISWAP_V3_FACTORY() → address [view]
  getAllPoolsForPair(address _tokenA, address _tokenB) → address[] [view]
  isPairSupported(address _tokenA, address _tokenB) → bool [view]
  quoteAllAvailablePoolsWithTimePeriod(uint128 _baseAmount, address _baseToken, address _quoteToken, uint32 _period) → uint256 _quoteAmount, address[] _queriedPools [view]
  quoteSpecificFeeTiersWithTimePeriod(uint128 _baseAmount, address _baseToken, address _quoteToken, uint24[] _feeTiers, uint32 _period) → uint256 _quoteAmount, address[] _queriedPools [view]
  quoteSpecificPoolsWithTimePeriod(uint128 _baseAmount, address _baseToken, address _quoteToken, address[] _pools, uint32 _period) → uint256 _quoteAmount [view]
  supportedFeeTiers() → uint24[] [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  addNewFeeTier(uint24 _feeTier)
  prepareAllAvailablePoolsWithCardinality(address _tokenA, address _tokenB, uint16 _cardinality) → address[] _preparedPools
  prepareAllAvailablePoolsWithTimePeriod(address _tokenA, address _tokenB, uint32 _period) → address[] _preparedPools
  prepareSpecificFeeTiersWithCardinality(address _tokenA, address _tokenB, uint24[] _feeTiers, uint16 _cardinality) → address[] _preparedPools
  prepareSpecificFeeTiersWithTimePeriod(address _tokenA, address _tokenB, uint24[] _feeTiers, uint32 _period) → address[] _preparedPools
  prepareSpecificPoolsWithCardinality(address[] _pools, uint16 _cardinality)
  prepareSpecificPoolsWithTimePeriod(address[] _pools, uint32 _period)"
WXDC,0x951857744785e80e2de051c32ee7b25f9c458c42,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  Approval(address indexed src, address indexed guy, uint256 wad)
  Deposit(address indexed dst, uint256 wad)
  Transfer(address indexed src, address indexed dst, uint256 wad)
  Withdrawal(address indexed src, uint256 wad)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  allowance(address —, address —) → uint256 [view]
  balanceOf(address —) → uint256 [view]
  decimals() → uint8 [view]
  name() → string [view]
  symbol() → string [view]
  totalSupply() → uint256 [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  approve(address guy, uint256 wad) → bool
  deposit() [payable]
  transfer(address dst, uint256 wad) → bool
  transferFrom(address src, address dst, uint256 wad) → bool
  withdraw(uint256 wad)"
MentoProxyAdmin,0x8471406C3Bff67Cc6538481C8550364bda6Ca691,"═══════════════════════════════════
  EVENTS
═══════════════════════════════════
  OwnershipTransferred(address indexed previousOwner, address indexed newOwner)

═══════════════════════════════════
  READ (view/pure)
═══════════════════════════════════
  getProxyAdmin(address proxy) → address [view]
  getProxyImplementation(address proxy) → address [view]
  owner() → address [view]

═══════════════════════════════════
  WRITE
═══════════════════════════════════
  changeProxyAdmin(address proxy, address newAdmin)
  renounceOwnership()
  transferOwnership(address newOwner)
  upgrade(address proxy, address implementation)
  upgradeAndCall(address proxy, address implementation, bytes data) [payable]"
